"INSERTION_ANGLE","PHYLLOTAXY","BRANCH_ELASTICITY","INTERNODE_FLENGTH","LONGGU_PEAK_POSITION","SEED","ORCHARD"
60.5578136247194,246.010510345666,0.0411953621798743,0.630511762299213,0.311331732760193,1,FALSE
41.917913594387,224.193506289799,0.083066713186455,0.0529806052138949,0.687352450027845,1,FALSE
10.2017283267918,3.45152128399155,0.0703535290269773,0.434722177886919,0.493654337358834,1,FALSE
86.6539911512691,288.629468403149,0.0265259623297211,4.81766903924457,0.808043144475597,1,FALSE
34.7400370558257,52.5652959129685,0.0942571938283128,3.07511972057095,0.483662193025159,1,FALSE
59.3505860000574,343.179892106172,0.00371563904871534,0.315511840530313,0.255067965283072,1,FALSE
46.248403671504,87.7845502380496,0.0393952839998107,0.806398832141179,0.352672999980297,1,FALSE
46.5135731842274,47.7240492350792,0.0764033731311703,0.951466677984472,0.568578514893765,1,FALSE
0.541898375968184,121.679815501332,0.0896676865459976,4.598144179055,0.122442519654754,1,FALSE
72.1543869146594,238.299349671191,0.0267465578968274,1.07882597130439,0.25431737053538,1,FALSE
21.4849625993539,77.105106162665,0.0828508242162716,4.3771946695206,0.579484952593239,1,FALSE
7.58747205469436,274.524726600877,0.0950076367311153,0.76505427825155,0.308029848011054,1,FALSE
48.9780508497568,104.912465157531,0.0222986956836769,4.60651768558744,0.0154088919161469,1,FALSE
49.8746770257756,38.0201771188021,0.0365564280264585,2.01213143450845,0.708014244580437,1,FALSE
39.4729271514455,174.212941846708,0.0327109330839371,2.49519694607355,0.658344309162893,1,FALSE
61.7700528216835,348.563620931444,0.00779270813440981,3.76977375608146,0.415401391773962,1,FALSE
1.47017522962867,50.8977839893333,0.0569209847215295,0.734362303013764,0.761000164977432,1,FALSE
35.1316741198814,35.7651146415758,0.0761406081718128,1.31906006645516,0.112432130996837,1,FALSE
65.4416054690625,16.4978460585825,0.0165458194340231,1.77176453370578,0.0140388396558721,1,FALSE
58.432299831811,93.2361378262374,0.0728511297408666,1.14224116460471,0.0177243535216026,1,FALSE
74.3185166541774,181.065566451635,0.0461342493473561,4.32656513409632,0.835864847926062,1,FALSE
86.4091376511074,259.321029521983,0.0296777904932248,2.58830131680488,0.44200516941755,1,FALSE
73.8941530848629,168.647847877918,0.0302115028978494,3.93784167370924,0.115192666911277,1,FALSE
41.7527704101168,149.799505635632,0.0341580189809361,3.06686707652089,0.308901178024357,1,FALSE
13.4587244283461,1.42465692881845,0.0963247404936762,2.39692389597561,0.183264483354942,1,FALSE
84.1912235339131,287.043711391523,0.0844061365513495,0.548599161940772,0.186735628751565,1,FALSE
42.781558298369,55.877336520807,0.0697812975446763,4.22980028744937,0.152670497949446,1,FALSE
67.1675751367192,75.8087815017282,0.0520894951946789,3.81023160966862,0.447688523307408,1,FALSE
88.6615191535605,216.900425396951,0.0645872610252887,0.114998820403534,0.569154206774588,1,FALSE
27.9066562672426,182.617020245175,0.0888235856642075,1.49832935090654,0.162731182941293,1,FALSE
47.9553733115787,157.347342384751,0.0323923032025991,1.1684228890594,0.698762452365614,1,FALSE
26.0110833061862,171.529211071279,0.0801726081385982,0.36575171598521,0.572943478282449,1,FALSE
80.3716501126343,195.523859999805,0.0164621379437588,0.983311673626496,0.17472437357838,1,FALSE
25.6117487550442,246.962283690871,0.00142320570950089,2.22250714255159,0.370156688339848,1,FALSE
37.2999913699474,136.473443571439,0.0216272253452015,1.32205382586531,0.750862179203176,1,FALSE
60.7095209664768,340.078670484946,0.087779615766909,4.18639562395455,0.514826636018218,1,FALSE
47.1342355408336,236.367890533107,0.0156528088449184,4.03088798820803,0.854976270120522,1,FALSE
